Molecule: ./Results/6fnx_n10 
Step: add fragment, Previous ligand: [16*]c1ccccc1, New ligand: CCc1ccccc1, Score: 0.23221594918842625 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: [16*]c1ccccc1, Score: 0.10243902439024391 
Step: add fragment, Previous ligand: [16*]c1ccccc1, New ligand: c1ccc(-c2ccccc2)cc1, Score: 0.194281914893617 
Step: remove fragment, Previous ligand: c1ccc(-c2ccccc2)cc1, New ligand: [16*]c1ccccc1, Score: 0.10243902439024391 
Step: remove fragment, Previous ligand: [16*]c1ccccc1, New ligand: [16*]c1ccccc1, Score: 0.10243902439024391 
Step: remove fragment, Previous ligand: [16*]c1ccccc1, New ligand: [16*]c1ccccc1, Score: 0.10243902439024391 
Step: remove fragment, Previous ligand: [16*]c1ccccc1, New ligand: [16*]c1ccccc1, Score: 0.10243902439024391 
Step: add fragment, Previous ligand: [16*]c1ccccc1, New ligand: c1ccc(-c2ccccc2)cc1, Score: 0.194281914893617 
Step: remove fragment, Previous ligand: c1ccc(-c2ccccc2)cc1, New ligand: [16*]c1ccccc1, Score: 0.10243902439024391 
Step: remove fragment, Previous ligand: [16*]c1ccccc1, New ligand: [16*]c1ccccc1, Score: 0.10243902439024391 
Step: add fragment, Previous ligand: [16*]c1ccccc1, New ligand: [9*]n1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.6460884353741496 
Step: remove fragment, Previous ligand: [9*]n1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, New ligand: [9*]n1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.6460884353741496 
Step: remove fragment, Previous ligand: [9*]n1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, New ligand: [9*]n1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.6460884353741496 
Step: remove fragment, Previous ligand: [9*]n1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, New ligand: [9*]n1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.6460884353741496 
Step: remove fragment, Previous ligand: [9*]n1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, New ligand: [9*]n1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.6460884353741496 
Step: add fragment, Previous ligand: [9*]n1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, New ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.7680886426592798 
Step: remove fragment, Previous ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, New ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.7680886426592798 
Step: remove fragment, Previous ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, New ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.7680886426592798 
Step: remove fragment, Previous ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, New ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.7680886426592798 
Step: remove fragment, Previous ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, New ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.7680886426592798 
Step: remove fragment, Previous ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, New ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.7680886426592798 
Step: remove fragment, Previous ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, New ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.7680886426592798 
Step: remove fragment, Previous ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, New ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.7680886426592798 
Step: remove fragment, Previous ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, New ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.7680886426592798 
Step: remove fragment, Previous ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, New ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.7680886426592798 
Step: remove fragment, Previous ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, New ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.7680886426592798 
Step: remove fragment, Previous ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, New ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.7680886426592798 
Step: remove fragment, Previous ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, New ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.7680886426592798 
Step: remove fragment, Previous ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, New ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.7680886426592798 
Step: remove fragment, Previous ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, New ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.7680886426592798 
Step: remove fragment, Previous ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, New ligand: CCn1cnc2c1c(=O)[nH]c(=O)n2-c1ccccc1, Score: 0.7680886426592798 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
Step: remove fragment, Previous ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, New ligand: CCn1c(=O)[nH]c(=O)c2c1ncn2-c1ccccc1, Score: 0.7826999076638966 
